android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.u$a:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.ForwardingListener -> android.support.v7.widget.v:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> d
    android.view.View mSrc -> c
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    int mActivePointerId -> h
    int[] mTmpLocation -> i
    void <init>(android.view.View) -> <init>
    void addDetachListenerApi12(android.view.View) -> a
    void addDetachListenerBase(android.view.View) -> b
    android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDetachedFromWindow() -> e
    boolean onForwardingStarted() -> b
    boolean onForwardingStopped() -> c
    boolean onTouchObserved(android.view.MotionEvent) -> a
    void clearCallbacks() -> f
    void onLongPress() -> d
    boolean onTouchForwarded(android.view.MotionEvent) -> b
    boolean pointInView(android.view.View,float,float,float) -> a
    boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    void access$000(android.support.v7.widget.ForwardingListener) -> a
android.support.v7.widget.ForwardingListener$1 -> android.support.v7.widget.v$1:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
android.support.v7.widget.ForwardingListener$2 -> android.support.v7.widget.v$2:
    boolean mIsAttached -> a
    android.support.v7.widget.ForwardingListener this$0 -> b
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ForwardingListener$DisallowIntercept -> android.support.v7.widget.v$a:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void run() -> run
android.support.v7.widget.ForwardingListener$TriggerLongPress -> android.support.v7.widget.v$b:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void run() -> run
android.support.v7.widget.GapWorker -> android.support.v7.widget.w:
    java.lang.ThreadLocal sGapWorker -> a
    java.util.ArrayList mRecyclerViews -> b
    long mPostTimeNs -> c
    long mFrameIntervalNs -> d
    java.util.ArrayList mTasks -> f
    java.util.Comparator sTaskComparator -> e
    void <init>() -> <init>
    void add(android.support.v7.widget.RecyclerView) -> a
    void remove(android.support.v7.widget.RecyclerView) -> b
    void postFromTraversal(android.support.v7.widget.RecyclerView,int,int) -> a
    void buildTaskList() -> a
    boolean isPrefetchPositionAttached(android.support.v7.widget.RecyclerView,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(android.support.v7.widget.RecyclerView,int,long) -> a
    void prefetchInnerRecyclerViewWithDeadline(android.support.v7.widget.RecyclerView,long) -> a
    void flushTaskWithDeadline(android.support.v7.widget.GapWorker$Task,long) -> a
    void flushTasksWithDeadline(long) -> b
    void prefetch(long) -> a
    void run() -> run
    void <clinit>() -> <clinit>
android.support.v7.widget.GapWorker$1 -> android.support.v7.widget.w$1:
    void <init>() -> <init>
    int compare(android.support.v7.widget.GapWorker$Task,android.support.v7.widget.GapWorker$Task) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v7.widget.GapWorker$LayoutPrefetchRegistryImpl -> android.support.v7.widget.w$a:
    int mPrefetchDx -> a
    int mPrefetchDy -> b
    int[] mPrefetchArray -> c
    int mCount -> d
    void <init>() -> <init>
    void setPrefetchVector(int,int) -> a
    void collectPrefetchPositionsFromView(android.support.v7.widget.RecyclerView,boolean) -> a
    void addPosition(int,int) -> b
    boolean lastPrefetchIncludedPosition(int) -> a
    void clearPrefetchPositions() -> a
android.support.v7.widget.GapWorker$Task -> android.support.v7.widget.w$b:
    boolean immediate -> a
    int viewVelocity -> b
    int distanceToItem -> c
    android.support.v7.widget.RecyclerView view -> d
    int position -> e
    void <init>() -> <init>
    void clear() -> a
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    boolean mPendingSpanCountChange -> a
    int mSpanCount -> b
    int[] mCachedBorders -> c
    android.view.View[] mSet -> d
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> e
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> f
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> g
    android.graphics.Rect mDecorInsets -> h
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,int,int,boolean) -> <init>
    void setStackFromEnd(boolean) -> a
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    void clearPreLayoutSpanMappingCache() -> K
    void cachePreLayoutSpanMapping() -> L
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    void setSpanSizeLookup(android.support.v7.widget.GridLayoutManager$SpanSizeLookup) -> a
    void updateMeasurements() -> M
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    void calculateItemBorders(int) -> m
    int[] calculateItemBorders(int[],int,int) -> a
    int getSpaceForSpanRange(int,int) -> a
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    void ensureViewSet() -> N
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    void ensureAnchorIsInCorrectSpan(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> b
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    int getSpanGroupIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> a
    int getSpanIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> b
    int getSpanSize(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> c
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    void measureChild(android.view.View,int,boolean) -> a
    void guessMeasurement(float,int) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    void assignSpans(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,boolean) -> a
    void setSpanCount(int) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup -> android.support.v7.widget.GridLayoutManager$a:
    void <init>() -> <init>
    int getSpanSize(int) -> a
    int getSpanIndex(int,int) -> a
android.support.v7.widget.GridLayoutManager$LayoutParams -> android.support.v7.widget.GridLayoutManager$b:
    int mSpanIndex -> a
    int mSpanSize -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getSpanIndex() -> a
    int getSpanSize() -> b
android.support.v7.widget.GridLayoutManager$SpanSizeLookup -> android.support.v7.widget.GridLayoutManager$c:
    android.util.SparseIntArray mSpanIndexCache -> a
    boolean mCacheSpanIndices -> b
    void <init>() -> <init>
    int getSpanSize(int) -> a
    void invalidateSpanIndexCache() -> a
    int getCachedSpanIndex(int,int) -> b
    int getSpanIndex(int,int) -> a
    int findReferenceIndexFromCache(int) -> b
    int getSpanGroupIndex(int,int) -> c
android.support.v7.widget.LayoutState -> android.support.v7.widget.x:
    boolean mRecycle -> a
    int mAvailable -> b
    int mCurrentPosition -> c
    int mItemDirection -> d
    int mLayoutDirection -> e
    int mStartLine -> f
    int mEndLine -> g
    boolean mStopInFocusable -> h
    boolean mInfinite -> i
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> a
    void drawDividersHorizontal(android.graphics.Canvas) -> b
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void setBaselineAligned(boolean) -> setBaselineAligned
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> b
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> c
    void measureVertical(int,int) -> a
    void forceUniformWidth(int,int) -> c
    void measureHorizontal(int,int) -> b
    void forceUniformHeight(int,int) -> d
    int getChildrenSkipCount(android.view.View,int) -> a
    int measureNullChild(int) -> d
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    int getLocationOffset(android.view.View) -> a
    int getNextLocationOffset(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> a
    void layoutHorizontal(int,int,int,int) -> b
    void setChildFrame(android.view.View,int,int,int,int) -> a
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.LinearLayoutCompat$a:
    float weight -> g
    int gravity -> h
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    int mOrientation -> i
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> a
    android.support.v7.widget.OrientationHelper mOrientationHelper -> j
    boolean mLastStackFromEnd -> b
    boolean mReverseLayout -> c
    boolean mShouldReverseLayout -> k
    boolean mStackFromEnd -> d
    boolean mSmoothScrollbarEnabled -> e
    int mPendingScrollPosition -> l
    int mPendingScrollPositionOffset -> m
    boolean mRecycleChildrenOnDetach -> f
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> n
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> o
    android.support.v7.widget.LinearLayoutManager$LayoutChunkResult mLayoutChunkResult -> g
    int mInitialItemPrefetchCount -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int,boolean) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    boolean canScrollHorizontally() -> d
    boolean canScrollVertically() -> e
    void setStackFromEnd(boolean) -> a
    int getOrientation() -> f
    void setOrientation(int) -> b
    void resolveShouldLayoutReverse() -> K
    void setReverseLayout(boolean) -> b
    android.view.View findViewByPosition(int) -> c
    int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
    void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int) -> a
    android.graphics.PointF computeScrollVectorForPosition(int) -> d
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> b
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    void updateLayoutStateToFillEnd(int,int) -> a
    void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    void updateLayoutStateToFillStart(int,int) -> f
    boolean isLayoutRTL() -> g
    void ensureLayoutState() -> h
    android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> i
    void scrollToPosition(int) -> e
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> f
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> h
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> i
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> j
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> k
    void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> a
    boolean resolveIsInfinite() -> j
    void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void collectInitialPrefetchPositions(int,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
    void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> a
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> a
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    boolean shouldMeasureTwice() -> k
    int convertFocusDirectionToLayoutDirection(int) -> f
    android.view.View getChildClosestToStart() -> L
    android.view.View getChildClosestToEnd() -> M
    android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> a
    android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> b
    android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> f
    android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> g
    android.view.View findFirstReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> h
    android.view.View findLastReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> i
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    int findFirstVisibleItemPosition() -> l
    int findLastVisibleItemPosition() -> m
    android.view.View findOneVisibleChild(int,int,boolean,boolean) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.LinearLayoutManager$a:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    boolean mValid -> d
    android.support.v7.widget.LinearLayoutManager this$0 -> e
    void <init>(android.support.v7.widget.LinearLayoutManager) -> <init>
    void reset() -> a
    void assignCoordinateFromPadding() -> b
    java.lang.String toString() -> toString
    boolean isViewValidAsAnchor(android.view.View,android.support.v7.widget.RecyclerView$State) -> a
    void assignFromViewAndKeepVisibleRect(android.view.View) -> a
    void assignFromView(android.view.View) -> b
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.LinearLayoutManager$b:
    int mConsumed -> a
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    boolean mFocusable -> d
    void <init>() -> <init>
    void resetInternal() -> a
android.support.v7.widget.LinearLayoutManager$LayoutState -> android.support.v7.widget.LinearLayoutManager$c:
    boolean mRecycle -> a
    int mOffset -> b
    int mAvailable -> c
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mExtra -> h
    boolean mIsPreLayout -> i
    int mLastScrollDelta -> j
    java.util.List mScrapList -> k
    boolean mInfinite -> l
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    android.view.View nextViewFromScrapList() -> b
    void assignPositionFromScrapList() -> a
    void assignPositionFromScrapList(android.view.View) -> a
    android.view.View nextViewInLimitedList(android.view.View) -> b
android.support.v7.widget.LinearLayoutManager$SavedState -> android.support.v7.widget.LinearLayoutManager$SavedState:
    int mAnchorPosition -> a
    int mAnchorOffset -> b
    boolean mAnchorLayoutFromEnd -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.support.v7.widget.LinearLayoutManager$SavedState) -> <init>
    boolean hasValidAnchor() -> a
    void invalidateAnchor() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.LinearLayoutManager$SavedState$1 -> android.support.v7.widget.LinearLayoutManager$SavedState$1:
    void <init>() -> <init>
    android.support.v7.widget.LinearLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.LinearLayoutManager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.LinearSmoothScroller -> android.support.v7.widget.y:
    android.view.animation.LinearInterpolator mLinearInterpolator -> a
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> b
    android.graphics.PointF mTargetVector -> c
    float MILLISECONDS_PER_PX -> f
    int mInterimTargetDx -> d
    int mInterimTargetDy -> e
    void <init>(android.content.Context) -> <init>
    void onStart() -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onStop() -> b
    float calculateSpeedPerPixel(android.util.DisplayMetrics) -> a
    int calculateTimeForDeceleration(int) -> a
    int calculateTimeForScrolling(int) -> b
    int getHorizontalSnapPreference() -> c
    int getVerticalSnapPreference() -> d
    void updateActionForInterimTarget(android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    int clampApplyScroll(int,int) -> a
    int calculateDtToFit(int,int,int,int,int) -> a
    int calculateDyToMakeVisible(android.view.View,int) -> a
    int calculateDxToMakeVisible(android.view.View,int) -> b
    android.graphics.PointF computeScrollVectorForPosition(int) -> c
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.z:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> h
    android.content.Context mContext -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.widget.DropDownListView mDropDownList -> c
    int mDropDownHeight -> k
    int mDropDownWidth -> l
    int mDropDownHorizontalOffset -> m
    int mDropDownVerticalOffset -> n
    int mDropDownWindowLayoutType -> o
    boolean mDropDownVerticalOffsetSet -> p
    boolean mIsAnimatedFromAnchor -> q
    int mDropDownGravity -> r
    boolean mDropDownAlwaysVisible -> s
    boolean mForceIgnoreOutsideTouch -> t
    int mListItemExpandMaximum -> d
    android.view.View mPromptView -> u
    int mPromptPosition -> v
    android.database.DataSetObserver mObserver -> w
    android.view.View mDropDownAnchorView -> x
    android.graphics.drawable.Drawable mDropDownListHighlight -> y
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> z
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> A
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> e
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> B
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> C
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> D
    java.lang.Runnable mShowDropDownRunnable -> E
    android.os.Handler mHandler -> f
    android.graphics.Rect mTempRect -> F
    android.graphics.Rect mEpicenterBounds -> G
    boolean mModal -> H
    android.widget.PopupWindow mPopup -> g
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptPosition(int) -> a
    void setModal(boolean) -> a
    boolean isModal() -> c
    android.graphics.drawable.Drawable getBackground() -> h
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setAnimationStyle(int) -> b
    android.view.View getAnchorView() -> i
    void setAnchorView(android.view.View) -> b
    int getHorizontalOffset() -> j
    void setHorizontalOffset(int) -> c
    int getVerticalOffset() -> k
    void setVerticalOffset(int) -> d
    void setEpicenterBounds(android.graphics.Rect) -> a
    void setDropDownGravity(int) -> e
    int getWidth() -> l
    void setWidth(int) -> f
    void setContentWidth(int) -> g
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
